14556,487.419006347656,208.731262207031,89.1951217651367,0.904100298881531,14819,0.776485621929169,Cammeo
13279,483.657989501953,201.338226318359,85.4755020141602,0.905410647392273,13691,0.576345503330231,Cammeo
16000,515.380981445313,215.714324951172,94.9548034667969,0.897905766963959,16289,0.673655867576599,Cammeo
14712,503.710998535156,217.609725952148,87.2852325439453,0.916030287742615,15109,0.803144454956055,Cammeo
13840,476.901000976563,201.625686645508,88.2425003051758,0.899142980575562,14205,0.630581378936768,Cammeo
12975,458.546997070313,189.818344116211,87.655029296875,0.886992514133453,13254,0.709016382694244,Cammeo
15862,507.548004150391,214.873245239258,94.8001174926758,0.897413313388824,16098,0.808337152004242,Cammeo
17338,530.044006347656,222.084365844727,100.549118041992,0.891636550426483,17725,0.792449355125427,Cammeo
16893,523.254028320313,216.240493774414,100.408164978027,0.885659337043762,17293,0.68105947971344,Cammeo
15546,518.942993164063,219.226531982422,91.3864059448242,0.9089714884758,15967,0.553514182567596,Cammeo
15269,519.765991210938,222.419555664062,88.2818298339844,0.917855024337769,15620,0.565748989582062,Cammeo
15583,510.691009521484,217.351547241211,92.1208953857422,0.905740082263947,15826,0.686959981918335,Cammeo
14840,512.007995605469,220.514312744141,86.4150238037109,0.920016586780548,15160,0.564172744750977,Cammeo
14805,484.631988525391,202.980239868164,93.6964721679687,0.887086153030396,15090,0.784204661846161,Cammeo
13860,483.971008300781,207.789199829102,85.961067199707,0.910416185855866,14047,0.648148119449616,Cammeo
12468,461.549987792969,196.818283081055,81.5472946166992,0.910127699375153,12786,0.6765056848526,Cammeo
13913,493.606994628906,212.985473632812,83.9913482666016,0.918959259986877,14218,0.572127640247345,Cammeo
12978,465.850006103516,199.12939453125,83.9119186401367,0.90687769651413,13210,0.735130846500397,Cammeo
13657,469.236999511719,193.107421875,90.7780380249023,0.882618010044098,13930,0.615346491336823,Cammeo
14246,488.915985107422,210.753723144531,86.8851776123047,0.91106653213501,14453,0.748057126998901,Cammeo
13651,502.079986572266,222.07356262207,79.3372650146484,0.934006214141846,14034,0.792648911476135,Cammeo
13677,485.528991699219,207.394607543945,85.1431427001953,0.911843955516815,13874,0.585663497447968,Cammeo
15107,488.865997314453,205.215209960937,94.3698196411133,0.887992560863495,15322,0.787232935428619,Cammeo
14956,490.256011962891,204.541229248047,93.7512893676758,0.888772249221802,15196,0.672784507274628,Cammeo
15448,521.317993164063,224.890533447266,88.7365112304687,0.918863117694855,15847,0.705388128757477,Cammeo
14898,501.494995117188,215.563339233398,88.7705993652344,0.9112708568573,15156,0.658504247665405,Cammeo
13683,490.792999267578,210.281967163086,84.0450210571289,0.916655719280243,14187,0.773925364017487,Cammeo
12412,456.579986572266,191.571624755859,83.4498596191406,0.90013712644577,12779,0.649502873420715,Cammeo
13933,471.713989257813,193.516723632813,91.8762435913086,0.880109071731567,14177,0.744642198085785,Cammeo
15500,502.321014404297,213.367004394531,93.554573059082,0.898746848106384,15724,0.81497448682785,Cammeo
14747,494.941986083984,209.205902099609,90.6475372314453,0.901252925395966,15124,0.556028962135315,Cammeo
15144,503.324005126953,212.195388793945,91.7761535644531,0.901630222797394,15469,0.627860724925995,Cammeo
13970,494.653991699219,211.742691040039,85.0702514648438,0.915743947029114,14280,0.696271955966949,Cammeo
12375,451.080993652344,185.781158447266,86.2373809814453,0.885736703872681,12755,0.649742722511292,Cammeo
15484,504.819000244141,211.288055419922,94.471809387207,0.894472360610962,15795,0.679122805595398,Cammeo
13541,478.460998535156,206.699493408203,84.0985565185547,0.913488805294037,13768,0.81346869468689,Cammeo
13455,468.861999511719,196.684906005859,87.9844512939453,0.894365429878235,13730,0.654935777187347,Cammeo
13043,471.356994628906,199.289642333984,84.5506973266602,0.905540227890015,13422,0.736434996128082,Cammeo
13697,482.384002685547,206.734451293945,85.1809310913086,0.91117000579834,13927,0.597079336643219,Cammeo
15004,506.944000244141,218.603622436523,88.0903701782227,0.915213882923126,15277,0.714884698390961,Cammeo
14634,493.027008056641,208.136154174805,90.3794326782227,0.900800943374634,14898,0.710250437259674,Cammeo
13814,481.415985107422,203.062347412109,87.3184814453125,0.902824938297272,14112,0.637471139431,Cammeo
16480,525.153991699219,220.308120727539,96.4774398803711,0.899013698101044,16842,0.576264083385468,Cammeo
12403,451.243988037109,194.006195068359,82.4192504882813,0.905274093151093,12596,0.830687820911408,Cammeo
13574,481.157012939453,206.467651367188,84.4244918823242,0.912579476833344,13870,0.809614717960358,Cammeo
14253,485.023010253906,202.329940795898,90.5991744995117,0.894144058227539,14522,0.622619271278381,Cammeo
15586,505.877014160156,218.573211669922,91.2437210083008,0.908699214458466,15814,0.823784351348877,Cammeo
14906,497.825012207031,211.341903686523,90.6529541015625,0.903333067893982,15150,0.597482740879059,Cammeo
15123,518.257995605469,226.381439208984,85.8407821655274,0.925320267677307,15378,0.636918783187866,Cammeo
12974,460.4169921875,191.325775146484,87.2857055664062,0.889869570732117,13310,0.677210569381714,Cammeo
15513,522.504028320313,224.275833129883,89.0146636962891,0.9178626537323,15967,0.566167891025543,Cammeo
12684,461.358001708984,198.202117919922,81.8942794799805,0.910646796226501,12912,0.547101438045502,Cammeo
13170,472.101989746094,200.195434570312,84.8755187988281,0.905679404735565,13383,0.544935464859009,Cammeo
15375,494.316009521484,204.470733642578,96.9816055297852,0.880360305309296,15631,0.739182710647583,Cammeo
17856,530.416015625,223.292358398437,102.901275634766,0.887485027313232,18062,0.79572194814682,Cammeo
15655,513.301025390625,216.098999023438,93.5671463012695,0.901402175426483,16085,0.565652549266815,Cammeo
17404,521.864990234375,211.063018798828,106.337821960449,0.863808512687683,17739,0.684657752513886,Cammeo
12060,450.154998779297,188.960388183594,82.3294525146484,0.90009343624115,12480,0.622708737850189,Cammeo
12519,455.406005859375,192.002182006836,83.8721466064453,0.899544477462769,12770,0.670684695243835,Cammeo
15806,513.844970703125,221.1923828125,91.629508972168,0.910161972045898,16043,0.574868142604828,Cammeo
14124,486.591003417969,202.960830688477,89.8758010864258,0.896608889102936,14576,0.702721536159515,Cammeo
16618,513.752990722656,213.217132568359,99.8923416137695,0.883463203907013,16892,0.636412382125855,Cammeo
15321,513.007019042969,218.711959838867,90.2606658935547,0.910870671272278,15646,0.711876213550568,Cammeo
12752,459.447998046875,196.430053710937,83.1092681884766,0.906083703041077,13059,0.79067462682724,Cammeo
14479,473.957000732422,193.131820678711,96.9485931396484,0.864878416061401,14812,0.636635422706604,Cammeo
12685,468.596008300781,199.65998840332,82.1983871459961,0.911323130130768,13042,0.695907413959503,Cammeo
14339,492.308013916016,205.773162841797,90.8565902709961,0.897242724895477,14818,0.627472460269928,Cammeo
14115,483.779998779297,206.841873168945,88.0686492919922,0.904827833175659,14312,0.747656106948853,Cammeo
13864,491.446014404297,206.883697509766,86.3506240844727,0.908728718757629,14221,0.715967774391174,Cammeo
14096,476.954010009766,198.7421875,91.3667068481445,0.888061463832855,14346,0.599319756031036,Cammeo
15779,506.377014160156,209.404891967773,97.4309005737305,0.885166108608246,16201,0.61946451663971,Cammeo
15218,508.135986328125,214.277069091797,91.7102737426758,0.903779447078705,15685,0.668012797832489,Cammeo
13814,477.585998535156,198.903076171875,89.6753997802734,0.892599880695343,14168,0.69097638130188,Cammeo
13337,471.846984863281,199.144668579102,86.4656448364258,0.900823712348938,13686,0.664457976818085,Cammeo
13024,459.77099609375,191.904998779297,88.0344467163086,0.888570666313171,13325,0.779693484306335,Cammeo
14836,495.105010986328,208.595275878906,91.3899993896484,0.898915946483612,15164,0.600550532341003,Cammeo
14296,484.243988037109,202.979858398437,91.0714492797852,0.893696308135986,14572,0.757243514060974,Cammeo
10785,437.884002685547,181.265808105469,77.6593017578125,0.903576076030731,11209,0.550142824649811,Cammeo
14871,487.618011474609,204.191101074219,93.7997665405274,0.888243734836578,15067,0.763084948062897,Cammeo
14449,496.325988769531,209.705764770508,89.7903671264649,0.903696715831757,14810,0.662312090396881,Cammeo
14463,480.489990234375,201.934219360352,91.9438934326172,0.890329897403717,14698,0.675115525722504,Cammeo
12887,468.8330078125,197.763214111328,83.7241744995117,0.90596354007721,13241,0.556770086288452,Cammeo
13138,470.415008544922,203.862823486328,82.9842147827148,0.91340184211731,13361,0.810987651348114,Cammeo
14833,496.936004638672,209.312316894531,91.4758987426758,0.899446606636047,15072,0.556752502918243,Cammeo
12256,453.464996337891,189.971130371094,83.1052932739258,0.899236559867859,12565,0.583619058132172,Cammeo
15475,511.427001953125,219.148239135742,91.4625473022461,0.908743679523468,15759,0.78873598575592,Cammeo
15248,509.002990722656,217.992477416992,90.1074676513672,0.91057163476944,15557,0.735339522361755,Cammeo
14750,482.825012207031,198.503356933594,95.4746856689453,0.876735627651215,15046,0.605500817298889,Cammeo
12711,470.162994384766,196.363800048828,83.7809600830078,0.904411196708679,13007,0.560449719429016,Cammeo
13495,466.959014892578,196.395538330078,88.2130584716797,0.89345121383667,13725,0.689575910568237,Cammeo
13884,478.701995849609,201.316299438477,89.1812057495117,0.896526336669922,14217,0.797931015491486,Cammeo
15613,509.760986328125,210.278076171875,96.0243301391602,0.889644384384155,15975,0.572596907615662,Cammeo
14645,485.113006591797,201.153778076172,93.5803985595703,0.885196030139923,14889,0.646407127380371,Cammeo
12699,458.013000488281,192.594497680664,85.203857421875,0.896817684173584,12965,0.590651154518127,Cammeo
15322,506.398010253906,217.863754272461,90.1770706176758,0.910315573215485,15531,0.813615143299103,Cammeo
13340,471.639007568359,197.410064697266,87.4258041381836,0.896588802337647,13712,0.765610635280609,Cammeo
15404,499.230987548828,206.086929321289,95.6330413818359,0.885813057422638,15740,0.624756634235382,Cammeo
13789,494.380004882813,216.915512084961,82.1564483642578,0.925499618053436,14109,0.532743513584137,Cammeo
12491,457.140991210938,194.875457763672,82.4910888671875,0.905988812446594,12721,0.770478665828705,Cammeo
14880,502.881011962891,217.998657226562,87.5546112060547,0.915802419185638,15129,0.576699495315552,Cammeo
13568,478.311004638672,204.069122314453,85.5091247558594,0.907976806163788,13819,0.568316996097565,Cammeo
12819,472.690002441406,202.344024658203,81.2073059082031,0.915932297706604,13137,0.65396386384964,Cammeo
17246,540.5419921875,225.988861083984,98.5731506347656,0.899856567382813,17704,0.573929250240326,Cammeo
12068,450.14599609375,187.299926757813,83.1462554931641,0.896066248416901,12426,0.650075435638428,Cammeo
14053,482.084014892578,204.378631591797,88.2391052246094,0.901996493339539,14316,0.713350236415863,Cammeo
12711,459.618011474609,192.974624633789,84.9510803222656,0.897890448570251,13028,0.581952214241028,Cammeo
11746,450.829010009766,194.19091796875,77.743896484375,0.916363298892975,11953,0.555208921432495,Cammeo
14291,481.239990234375,196.501007080078,93.8712921142578,0.878515362739563,14618,0.589198112487793,Cammeo
15366,508.792999267578,211.372650146484,93.9678039550781,0.895749151706696,15746,0.564594328403473,Cammeo
15557,509.022003173828,211.933547973633,94.7585983276367,0.894476652145386,16075,0.643117010593414,Cammeo
13652,486.627990722656,210.345230102539,83.2991333007812,0.918245553970337,13950,0.579801261425018,Cammeo
13574,488.497009277344,210.686309814453,83.7444686889648,0.917609035968781,13856,0.551676511764526,Cammeo
13621,473.898986816406,198.84587097168,88.4286880493164,0.895674765110016,13989,0.608460664749146,Cammeo
14025,475.957000732422,197.391906738281,91.7545623779297,0.885397613048553,14423,0.679901123046875,Cammeo
14431,497.06298828125,212.045669555664,87.8514175415039,0.910138487815857,14805,0.648642599582672,Cammeo
13469,475.087005615234,203.247817993164,84.8679809570313,0.908649742603302,13739,0.727778673171997,Cammeo
13632,485.93701171875,205.214950561523,85.8313522338867,0.908331513404846,13905,0.550121068954468,Cammeo
11151,438.261993408203,191.600875854492,74.8474349975586,0.920542478561401,11325,0.665969908237457,Cammeo
12878,459.60400390625,192.172271728516,85.9566879272461,0.894389092922211,13213,0.576248407363892,Cammeo
11625,437.359985351563,186.708145141602,79.7237777709961,0.904253125190735,11830,0.721870362758637,Cammeo
14312,488.419006347656,208.17024230957,88.4086532592773,0.905336916446686,14692,0.793348133563995,Cammeo
13806,490.510009765625,209.720840454102,85.1312408447266,0.913905739784241,14284,0.795872509479523,Cammeo
13928,479.723999023438,204.430282592773,87.0827026367187,0.904733717441559,14158,0.56627094745636,Cammeo
13139,472.251007080078,202.597671508789,83.7917785644531,0.910464584827423,13379,0.783669352531433,Cammeo
12234,449.380004882813,188.625930786133,83.9093322753906,0.895607471466064,12492,0.594749629497528,Cammeo
13990,484.046997070313,205.397796630859,87.6490478515625,0.904379904270172,14315,0.590793907642365,Cammeo
15307,489.471008300781,197.202651977539,100.132987976074,0.861494481563568,15628,0.679103791713715,Cammeo
11377,452.407989501953,201.306259155273,72.2814178466797,0.933313727378845,11555,0.525545060634613,Cammeo
13207,469.700012207031,196.487503051758,87.3390121459961,0.895778059959412,13546,0.574542105197907,Cammeo
13404,476.205993652344,203.311569213867,84.6219940185547,0.909264743328095,13751,0.634659111499786,Cammeo
13334,470.523986816406,194.319198608398,89.2918548583984,0.888171970844269,13738,0.624309420585632,Cammeo
11671,459.779998779297,199.403213500977,75.4584808349609,0.925633370876312,12110,0.643207490444183,Cammeo
17135,525.93798828125,217.72834777832,101.154624938965,0.885525405406952,17471,0.593728363513947,Cammeo
14816,496.316009521484,206.657424926758,92.1741256713867,0.895021140575409,15194,0.581498503684998,Cammeo
15336,508.785003662109,219.262298583984,89.7419662475586,0.912404119968414,15599,0.580008327960968,Cammeo
16386,515.096984863281,208.953125,100.742576599121,0.876099646091461,16813,0.607563972473145,Cammeo
14204,482.170013427734,201.073883056641,91.0908432006836,0.8914994597435,14523,0.616011798381805,Cammeo
13589,483.884002685547,205.354751586914,85.4103240966797,0.909403026103973,13883,0.545742988586426,Cammeo
14439,492.553009033203,211.852142333984,87.4346694946289,0.910859942436218,14614,0.572794377803803,Cammeo
13982,495.341003417969,214.167556762695,84.7772827148438,0.918317079544067,14298,0.781466603279114,Cammeo
14410,477.661987304688,197.176376342773,93.6603393554688,0.879981517791748,14645,0.657270550727844,Cammeo
12244,455.274993896484,192.507385253906,81.4286193847656,0.90613454580307,12480,0.575240790843964,Cammeo
14070,484.216003417969,203.280044555664,89.0918807983399,0.898842573165894,14448,0.567338705062866,Cammeo
14687,498.390991210938,210.580444335937,90.2958831787109,0.903401732444763,14977,0.566103935241699,Cammeo
11735,453.518005371094,194.104843139648,78.0198745727539,0.915662884712219,11956,0.715330719947815,Cammeo
12835,481.502990722656,212.537536621094,77.4526214599609,0.931235253810883,13055,0.511946082115173,Cammeo
14853,488.561004638672,201.563125610352,95.4724502563477,0.880707621574402,15224,0.678529024124146,Cammeo
15061,497.359008789063,207.650421142578,93.0558471679688,0.893964886665344,15327,0.7167809009552,Cammeo
13385,460.825012207031,192.646148681641,89.7134857177734,0.884947597980499,13595,0.612754046916962,Cammeo
12555,444.579986572266,184.825332641602,87.3672256469727,0.881222546100616,12773,0.652207791805267,Cammeo
16067,526.424987792969,228.942260742187,90.1462249755859,0.919217169284821,16370,0.555855393409729,Cammeo
15105,503.2919921875,215.582672119141,89.7966766357422,0.909121930599213,15327,0.600477039813995,Cammeo
13434,455.822998046875,184.170333862305,93.3828506469727,0.861918985843658,13686,0.635838687419891,Cammeo
14961,502.908996582031,215.192504882812,89.2314224243164,0.909977078437805,15218,0.675318241119385,Cammeo
12429,469.608001708984,202.414672851563,78.8898696899414,0.920923292636871,12714,0.556854844093323,Cammeo
13002,460.127014160156,191.424209594727,87.7746353149414,0.888676524162293,13325,0.679452359676361,Cammeo
15147,510.015991210938,213.156173706055,91.6926879882812,0.902749478816986,15719,0.588735997676849,Cammeo
15055,508.276000976563,218.976516723633,88.4911499023437,0.914709270000458,15361,0.68622088432312,Cammeo
13540,458.529998779297,189.111404418945,92.3939056396484,0.872525453567505,13710,0.799952745437622,Cammeo
11962,449.441986083984,192.088912963867,80.964729309082,0.906830191612244,12171,0.538901627063751,Cammeo
12692,443.143005371094,182.932830810547,88.9525985717773,0.87381511926651,12849,0.638237953186035,Cammeo
11859,444.800994873047,183.552764892578,83.5742034912109,0.890330791473389,12213,0.763127386569977,Cammeo
13627,476.989013671875,201.194519042969,86.9522552490234,0.901787340641022,13926,0.780559062957764,Cammeo
13982,479.785003662109,204.542388916016,88.2796478271484,0.902067065238953,14221,0.772913217544556,Cammeo
14870,506.561004638672,214.931228637695,89.4002532958984,0.909388303756714,15202,0.579727113246918,Cammeo
14263,490.751007080078,203.778442382812,90.2658843994141,0.896540939807892,14779,0.731548428535461,Cammeo
13954,481.287994384766,204.777450561523,87.5046234130859,0.904102444648743,14277,0.581126093864441,Cammeo
13425,477.197998046875,199.756362915039,86.6409683227539,0.901041328907013,13784,0.611673057079315,Cammeo
14057,463.141998291016,189.792602539063,95.0888519287109,0.865438878536224,14259,0.626119077205658,Cammeo
17198,520.992004394531,209.97021484375,105.670585632324,0.864132344722748,17586,0.606160998344421,Cammeo
14675,493.928985595703,199.233627319336,95.6833648681641,0.877127766609192,15317,0.616855800151825,Cammeo
12291,440.957000732422,186.187774658203,84.6807403564453,0.890586614608765,12476,0.730172872543335,Cammeo
15072,487.584991455078,202.494735717773,95.3552703857422,0.882185280323029,15267,0.790558636188507,Cammeo
16390,502.678009033203,207.04866027832,101.517143249512,0.871550500392914,16635,0.714503705501556,Cammeo
13142,464.651000976563,194.744995117188,86.5872955322266,0.895719885826111,13406,0.661332547664642,Cammeo
12759,463.640991210938,200.957458496094,81.2090835571289,0.91471004486084,12993,0.778937757015228,Cammeo
16944,543.1259765625,236.125213623047,92.6810302734375,0.919748604297638,17189,0.651943027973175,Cammeo
15510,507.319000244141,215.954818725586,92.4743728637695,0.903678476810455,15862,0.599536120891571,Cammeo
12859,445.010009765625,184.30517578125,89.4738082885742,0.874255776405335,13030,0.710442006587982,Cammeo
14470,486.260009765625,208.33366394043,89.3439636230469,0.903375566005707,14657,0.576539933681488,Cammeo
17079,520.450012207031,216.15998840332,101.762496948242,0.88225382566452,17418,0.794372081756592,Cammeo
13858,475.957000732422,205.873901367187,86.0445861816406,0.908470928668976,14042,0.651221811771393,Cammeo
12324,449.152008056641,190.392486572266,83.2051391601562,0.899452269077301,12595,0.76713353395462,Cammeo
17263,520.302978515625,215.004409790039,103.367218017578,0.876847922801971,17565,0.661874115467072,Cammeo
16079,522.758972167969,223.405914306641,92.6432495117188,0.909964680671692,16392,0.641722559928894,Cammeo
14806,481.911987304688,198.243911743164,95.7866973876953,0.875523269176483,15162,0.701041638851166,Cammeo
14957,505.117004394531,213.045623779297,90.7089691162109,0.90483021736145,15347,0.654115259647369,Cammeo
15460,507.076995849609,213.572326660156,93.5560989379883,0.898948907852173,15819,0.582209825515747,Cammeo
12716,444.108001708984,186.896392822266,87.2781448364258,0.884264290332794,12872,0.747384488582611,Cammeo
16798,529.077026367188,222.796630859375,97.6834259033203,0.898759424686432,17173,0.638173401355743,Cammeo
14015,475.723999023438,195.321640014648,92.4847946166992,0.880793809890747,14492,0.748624563217163,Cammeo
14927,502.018005371094,212.028549194336,90.8161392211914,0.903626978397369,15392,0.594985663890839,Cammeo
15158,513.726013183594,218.820007324219,89.3716888427734,0.912791609764099,15591,0.701759278774262,Cammeo
14676,481.631011962891,202.402069091797,92.9472351074219,0.888322174549103,14936,0.650531888008118,Cammeo
15094,513.924011230469,224.719650268555,86.4365615844727,0.923065900802612,15292,0.794170260429382,Cammeo
18913,541.745971679688,227.135482788086,106.948356628418,0.882209479808807,19099,0.804124176502228,Cammeo
14013,480.830993652344,191.845077514648,94.8756866455078,0.869153022766113,14622,0.62591564655304,Cammeo
16176,522.991027832031,221.927398681641,93.9841842651367,0.905900478363037,16639,0.602345943450928,Cammeo
15904,511.022003173828,214.350555419922,96.2120971679687,0.89360511302948,16248,0.717851519584656,Cammeo
16580,530.094970703125,226.444946289062,94.4740753173828,0.908812165260315,16928,0.596188426017761,Cammeo
15915,528.156982421875,231.594482421875,88.5710220336914,0.923980295658112,16251,0.81302684545517,Cammeo
15007,500.307006835938,210.717758178711,92.1704635620117,0.899261236190796,15431,0.580766260623932,Cammeo
14892,486.334991455078,203.069183349609,94.1249618530273,0.886090755462647,15111,0.792127668857574,Cammeo
12239,473.514007568359,208.047897338867,75.6064376831055,0.931629776954651,12622,0.517199099063873,Cammeo
17335,544.093017578125,239.010498046875,92.9929809570313,0.921206116676331,17526,0.821097016334534,Cammeo
16788,533.487976074219,230.129333496094,93.7628784179688,0.913233935832977,17041,0.572676122188568,Cammeo
14968,514.801025390625,220.223999023437,87.7353439331055,0.917215526103973,15438,0.740916728973389,Cammeo
17425,541.802978515625,232.057556152344,96.4417419433594,0.909550189971924,17758,0.703955054283142,Cammeo
16570,519.122985839844,221.01448059082,96.2277908325195,0.900241315364838,16757,0.592335760593414,Cammeo
